10,GREENLAND   EAST COAST
60,ICELAND  WEST COAST
200,ICELAND  NORTH COAST
360,ICELAND  EAST COAST
490,ICELAND  SOUTH COAST
540,GREENLAND EAST COAST
545,GREENLAND  WEST COAST
1005,CANADA EAST COAST
1010,BAFFIN ISLAND
1070,HUDSON BAY
1160,HUDSON STRAIT
1230,LABRADOR
1410,NEWFOUNDLAND  E COAST
1680,NEWFOUNDLAND S COAST
1740,ILE ST PIERRE
1760,ILE MIQUELON
1780,NEWFOUNDLAND CONT.
1800,NEWFOUNDLAND  W COAST
1870,GULF OF ST LAWRENCE
1871,NORTH SIDE
1910,ANTICOSTI ISLAND
1930,CANADA ST LAWRENCE R
2270,OTTAWA RIVER
2545,CANADA ST LAWRENCE R
2750,US ST LAWRENCE R
2820,CANADA LAKE ONTARIO
3120,US LAKE ONTARIO
3240,CANADA LAKE ERIE
3400,US LAKE ERIE
3640,CANADA LAKE HURON
4300,US LAKE HURON
4570,US LAKE MICHIGAN
5120,CANADA LAKE SUPERIOR
5230,US LAKE SUPERIOR
5500,GULF OF ST LAWRENCE
5501,SOUTH SIDE
5555,NEW BRUNSWICK
5685,MAGDALEN ISLANDS
5705,PRINCE EDWARD ISLAND
5775,NOVA SCOTIA
5860,CAPE BRETON ISLAND
6070,NOVA SCOTIA CONT
6585,UNITED STATES E COAST
8650,US GULF COAST
9350,MEXICO EAST COAST
9580,BELIZE
9600,GUATEMALA EAST COAST
9630,HONDURAS EAST COAST
9705,ISLA DE GUANAJA
9740,NICARAGUA EAST COAST
9800,COSTA RICA E COAST
9820,PANAMA EAST COAST
9930,BERMUDA ISLANDS
9970,WEST INDIES
9980,BAHAMA ISLANDS
10016,TURKS AND CAICOS IS
10030,CUBA NORTH COAST
10310,CUBA SOUTH COAST
10575,CAYMAN ISLANDS
10590,JAMAICA NORTH COAST
10730,JAMAICA SOUTH COAST
10810,HAITI
10950,DOMINICAN REPUBLIC
11080,PUERTO RICO
11302,VIRGIN ISLANDS
11305,ST THOMAS
11315,ST JOHN
11325,ST CROIX
11345,TORTOLA ISLAND
11355,ST MARTIN
11375,ST BARTHELEMY
11382,NETHERLANDS ANTILLES
11385,SAINT EUSTATIUS
11392,SAINT KITTS AND NEVIS
11415,MONTSERRAT
11426,ANTIGUA AND BARBUDA
11445,GUADELOUPE
11486,MAIE GALANTE
11505,ILES DES SAINTES
11515,DOMINICA
11535,MARTINIQUE
11615,SAINT LUCIA
11636,ST VINCENT AND GRENADINES
11637,SAINT VINCENT
11665,GRENADA
11675,BARBADOS
11692,TRINIDAD AND TOBAGO
11695,TOBAGO
11705,TRINIDAD
11773,NETHERLANDS ANTILLES
11775,BONAIRE
11785,CURACAO
11825,ARUBA
11860,COLOMBIA NORTH COAST
11950,VENEZUELA
12350,GUYANA
12395,SURINAME
12440,FRENCH GUIANA
12470,BRAZIL NE COAST
12565,PERU AMAZON RIVER
12575,BRAZIL NE COAST CONT
12700,BRAZIL SE COAST
13090,URUGUAY
13190,PARAGUAY
13310,ARGENTINA
13990,FALKLAND ISLANDS
14010,SOUTH GEORGIA
14070,CHILE
14830,PERU
15240,ECUADOR
15340,GALAPAGOS ISLANDS
15350,COLOMBIA WEST COAST
15380,PANAMA WEST COAST
15470,COSTA RICA WEST COAST
15520,NICARAGUA WEST COAST
15560,HONDURAS WEST COAST
15590,EL SALVADOR
15650,GUATEMALA WEST COAST
15700,MEXICO WEST COAST
16000,UNITED STATES W COAST
18080,CANADA WEST COAST
19070,UNITED STATES
19080,ALASKA
20095,ALEUTIAN ISLANDS
20185,ALASKA CONTINUED
20490,CANADA NORTH COAST
20540,SVALBARD
20620,NORWAY
23860,SWEDEN
24735,OLAND
24806,GOTLAND
24975,SWEDEN CONT
27380,FINLAND
28250,RUSSIA
28420,ESTONIA
28600,LATVIA
28650,LITHUANIA
28670,RUSSIA
28700,POLAND
28826,GERMANY
29010,DENMARK
29020,BORNHOLM
29150,SJAELLAND
29570,FALSTER
29650,LOLLAND
29730,LANGELAND
29780,AERO
29820,FYN
29970,SAMSO
30020,JYLLAND
30650,GERMANY
30980,NETHERLANDS
31240,BELGIUM
31325,UNITED KINGDOM
31330,ENGLAND EAST COAST
31870,SCOTLAND EAST COAST
32390,ORKNEY ISLANDS
32510,SHETLAND ISLANDS
32660,FAROE ISLANDS
32755,UNITED KINGDOM CONT
32760,SCOTLAND NORTH COAST
32790,SCOTLAND WEST COAST
33580,ISLE OF MAN
33630,NORTHERN IRELAND
33840,IRELAND
34580,ENGLAND WEST COAST
34710,WALES
35030,ENGLAND SW COAST
35220,ENGLAND SOUTH COAST
35720,FRANCE NW COAST
35970,CHANNEL ISLANDS
36060,FRANCE NW COAST CONT
36450,FRANCE WEST COAST
37270,SPAIN N COAST
37930,PORTUGAL
38060,ACORES
38120,ARQUIPELAGO DA MADEIRA
38135,SPAIN
38140,ISLAS CANARIAS
38200,SPAIN SW COAST
38320,GIBRALTAR
38340,SPAIN SE COAST
38600,ISLAS BALEARES
38710,FRANCE SOUTH COAST
39020,MONACO
39030,FRANCE CONTINUED
39040,CORSE
39125,ITALY
39130,SARDEGNA
39330,ITALY WEST COAST
39620,ELBA
39730,ITALY WEST COAST CONT
40090,SICILIA
40290,ISOLE EOLIE
40320,MALTA
40345,ITALY
40350,ISOLA DI PANTELLERIA
40370,ISOLA DI LAMPEDUSA
40390,ITALY EAST COAST
40850,SLOVENIA
40877,CROATIA
41560,SERBIA AND MONTENEGRO
41650,ALBANIA
41710,GREECE WEST COAST
42010,GREECE EAST COAST
42640,AEGEAN ISLANDS
42870,KIKLADHES
43080,KRITI
43180,DHODHEKANISOS
43325,TURKEY EUROPE
43460,BULGARIA
43540,ROMANIA
43620,UKRAINE
44030,RUSSIA
44275,GEORGIA
44360,TURKEY ASIA
44890,CYPRUS
45000,SYRIA
45020,LEBANON
45060,ISRAEL
45120,EGYPT MEDITERRANEAN
45200,LIBYA
45360,TUNISIA
45470,ALGERIA
45750,MOROCCO
45805,SPANISH SAHARA
45810,MAURITANIA
45817,SENEGAL
45824,GAMBIA
45833,GUINEA BISSAU
45842,GUINEA
45860,SIERRA LEONE
45869,CAPE VERDE
45920,LIBERIA
45960,IVORY COAST
46010,GHANA
46080,TOGO
46100,BENIN
46120,NIGERIA
46250,CAMEROON
46300,EQUATORIAL GUINEA
46370,SAO TOME AND PRINCIPE
46410,GABON
46455,CONGO
46478,ANGOLA
46500,CONGO
46540,ANGOLA
46635,NAMIBIA
46655,ST HELENA
46660,ASCENSION
46700,TRISTAN ISLAND
46715,SOUTH AFRICA
46725,SOUTH AFRICA
46860,MOZAMBIQUE
46965,TANZANIA
47090,KENYA
47120,SOMALIA
47210,SEYCHELLES
47295,COMOROS
47350,MADAGASCAR
47670,REUNION
47710,MAURITIUS
47740,RODRIGUES
47755,BRITISH IND OCEAN TER
47760,CHAGOS ARCHIPELAGO
47810,SOMALIA
47840,DJIBOUTI
47870,ERITREA
47910,SUDAN
47950,EGYPT RED SEA
48075,ISRAEL
48080,JORDAN
48100,SAUDI ARABIA
48143,YEMEN ADEN
48195,YEMEN SANAA
48225,OMAN
48260,UNITED ARAB EMIRATES
48285,QATAR
48305,BAHRAIN
48330,SAUDI ARABIA CONTINUED
48350,KUWAIT
48375,IRAQ
48410,IRAN
48580,PAKISTAN
48610,INDIA WEST COAST
49190,MALDIVE ISLANDS
49210,SRI LANKA
49310,INDIA EAST COAST
49570,BANGLADESH
49610,BURMA (MYANMAR)
49705,INDIA
49710,ANDAMAN ISLANDS
49730,NICOBAR ISLANDS
49760,THAILAND
49820,MALAYSIA
49990,SINGAPORE
50020,INDONESIA
50515,SUMATERA
50840,KEPULAUAN BATU
50855,PULAU NIAS
50880,COCOS ISLANDS
50900,CHRISTMAS ISLAND
50915,INDONESIA
50920,JAWA
51250,LESSER SUNDA ISLANDS
51430,EAST TIMOR
51460,KEPULAUAN TAMBELAN
51480,KEPULAUAN ANAMBAS
51510,KEPULAUAN NATUNA
51540,KEPULAUAN NATUNA BESA
51548,MALAYSIA
51550,SARAWAK
51610,BRUNEI
51647,MALAYSIA
51650,SABAH
51760,INDONESIA - BORNEO
51970,SULAWESI
52370,KEPULAUAN SULA
52400,KEPULAUAN SANGIHE
52470,KEPULAUAN TALAUD
52500,PULAU TERNATE
52520,PULAU BATCAN
52530,KEPULAUAN OBI
52540,HALMAHERA
52620,MOROTAI
52650,SERAM
52735,BURU
52770,KEPULAUAN BANDA
52790,KEPULAUAN KAI
52820,KEPULAUAN ARU
52850,KEPULAUAN TANIMBAR
52900,NEW GUINEA WEST COAST - IRIAN JAYA
53135,PAPUA NEW GUINEA
53140,NEW GUINEA SE COAST
53210,NEW GUINEA NE COAST
53290,AUSTRALIA
54700,TASMANIA
54990,NEW ZEALAND N ISLAND
55260,NEW ZEALAND S ISLAND
55460,CHATHAM ISLAND
55490,NORFOLK ISLAND
55510,FIJI
55575,TONGA
55615,TUVALU
55619,WALLIS AND FUTUNA
55620,ILES DE HORNE
55640,ILES WALLIS
55660,SAMOA ISLANDS
55665,SOMOA WESTERN
55675,AMERICAN SAMOA
55685,NIUE
55700,COOK ISLANDS
55755,FRENCH POLYNESIA
55765,SOCIETY ISLANDS
55845,ILES AUSTRALES
55855,RAPA ISLAND
55860,ILES TUAMOTU
56000,ILES MARQUISES
56019,KIRIBATI (PHOENIX) ISLANDS
56030,CHRISTMAS ATOLL
56037,TABUAERAN ATOLL (FANNING ISLAND)
56045,UNITED STATES
56050,HAWAIIAN ISLANDS
56324,JOHNSTON ATOLL
56327,MIDWAY ISLANDS
56329,WAKE ISLAND
56340,MARSHALL ISLANDS
56425,KIRIBATI
56430,GILBERT ISLANDS
56495,NAURU
56515,NORTHERN MARIANA IS
56545,GUAM
56555,FEDERATED STATES OF MICRONESIA
56560,CAROLINE ISLANDS
56695,PAPUA NEW GUINEA
56700,BISMARCK ARCHIPELAGO
56940,SOLOMON ISLANDS
57140,SANTA CRUZ ISLANDS
57160,VANUATU
57260,NEW CALEDONIA
57400,MALAYSIA
57431,THAILAND
57478,CAMBODIA
57510,VIETNAM
57740,CHINA
57805,MACAU
57815,CHINA
57835,HONG KONG
57855,CHINA
57880,TAIWAN
57940,PENG HU LIFH TAO
57960,PHILIPPINE ISLANDS
59850,CHINA CONTINUED
60270,NORTH KOREA
60315,SOUTH KOREA
60438,NORTH KOREA CONTINUED
60530,RUSSIA
60840,SAKHALIN
61070,KURIL ISLANDS
61100,JAPAN
62470,NANSEI SHOTO
62530,RUSSIA
63060,ANTARCTICA
